,pipe,strat,deriv,file_id,remote_filename
20,cpac,filt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050004_alff.nii.gz
21,cpac,filt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050004_alff.nii.gz
22,cpac,nofilt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050004_alff.nii.gz
23,cpac,nofilt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050004_alff.nii.gz
24,dparsf,filt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050004_alff.nii.gz
25,dparsf,filt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050004_alff.nii.gz
26,dparsf,nofilt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050004_alff.nii.gz
27,dparsf,nofilt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050004_alff.nii.gz
28,niak,filt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050004_alff.nii.gz
29,niak,filt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050004_alff.nii.gz
30,niak,nofilt_global,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050004_alff.nii.gz
31,niak,nofilt_noglobal,alff,Pitt_0050004,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050004_alff.nii.gz
32,ccs,filt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050005_alff.nii.gz
33,ccs,filt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050005_alff.nii.gz
34,ccs,nofilt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050005_alff.nii.gz
35,ccs,nofilt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050005_alff.nii.gz
36,cpac,filt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050005_alff.nii.gz
37,cpac,filt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050005_alff.nii.gz
38,cpac,nofilt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050005_alff.nii.gz
39,cpac,nofilt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050005_alff.nii.gz
40,dparsf,filt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050005_alff.nii.gz
41,dparsf,filt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050005_alff.nii.gz
42,dparsf,nofilt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050005_alff.nii.gz
43,dparsf,nofilt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050005_alff.nii.gz
44,niak,filt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050005_alff.nii.gz
45,niak,filt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050005_alff.nii.gz
46,niak,nofilt_global,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050005_alff.nii.gz
47,niak,nofilt_noglobal,alff,Pitt_0050005,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050005_alff.nii.gz
48,ccs,filt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050006_alff.nii.gz
49,ccs,filt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050006_alff.nii.gz
50,ccs,nofilt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050006_alff.nii.gz
51,ccs,nofilt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050006_alff.nii.gz
52,cpac,filt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050006_alff.nii.gz
53,cpac,filt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050006_alff.nii.gz
54,cpac,nofilt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050006_alff.nii.gz
55,cpac,nofilt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050006_alff.nii.gz
56,dparsf,filt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050006_alff.nii.gz
57,dparsf,filt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050006_alff.nii.gz
58,dparsf,nofilt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050006_alff.nii.gz
59,dparsf,nofilt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050006_alff.nii.gz
60,niak,filt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050006_alff.nii.gz
61,niak,filt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050006_alff.nii.gz
62,niak,nofilt_global,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050006_alff.nii.gz
63,niak,nofilt_noglobal,alff,Pitt_0050006,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050006_alff.nii.gz
64,ccs,filt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050007_alff.nii.gz
65,ccs,filt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050007_alff.nii.gz
66,ccs,nofilt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050007_alff.nii.gz
67,ccs,nofilt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050007_alff.nii.gz
68,cpac,filt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050007_alff.nii.gz
69,cpac,filt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050007_alff.nii.gz
70,cpac,nofilt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050007_alff.nii.gz
71,cpac,nofilt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050007_alff.nii.gz
72,dparsf,filt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050007_alff.nii.gz
73,dparsf,filt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050007_alff.nii.gz
74,dparsf,nofilt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050007_alff.nii.gz
75,dparsf,nofilt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050007_alff.nii.gz
76,niak,filt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050007_alff.nii.gz
77,niak,filt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050007_alff.nii.gz
78,niak,nofilt_global,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050007_alff.nii.gz
79,niak,nofilt_noglobal,alff,Pitt_0050007,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050007_alff.nii.gz
80,ccs,filt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050008_alff.nii.gz
81,ccs,filt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050008_alff.nii.gz
82,ccs,nofilt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050008_alff.nii.gz
83,ccs,nofilt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050008_alff.nii.gz
84,cpac,filt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050008_alff.nii.gz
85,cpac,filt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050008_alff.nii.gz
86,cpac,nofilt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050008_alff.nii.gz
87,cpac,nofilt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050008_alff.nii.gz
88,dparsf,filt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050008_alff.nii.gz
89,dparsf,filt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050008_alff.nii.gz
90,dparsf,nofilt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050008_alff.nii.gz
91,dparsf,nofilt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050008_alff.nii.gz
92,niak,filt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050008_alff.nii.gz
93,niak,filt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050008_alff.nii.gz
94,niak,nofilt_global,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050008_alff.nii.gz
95,niak,nofilt_noglobal,alff,Pitt_0050008,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050008_alff.nii.gz
96,ccs,filt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050009_alff.nii.gz
97,ccs,filt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050009_alff.nii.gz
98,ccs,nofilt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050009_alff.nii.gz
99,ccs,nofilt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050009_alff.nii.gz
100,cpac,filt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050009_alff.nii.gz
101,cpac,filt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050009_alff.nii.gz
102,cpac,nofilt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050009_alff.nii.gz
103,cpac,nofilt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050009_alff.nii.gz
104,dparsf,filt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050009_alff.nii.gz
105,dparsf,filt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050009_alff.nii.gz
106,dparsf,nofilt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050009_alff.nii.gz
107,dparsf,nofilt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050009_alff.nii.gz
108,niak,filt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050009_alff.nii.gz
109,niak,filt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050009_alff.nii.gz
110,niak,nofilt_global,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050009_alff.nii.gz
111,niak,nofilt_noglobal,alff,Pitt_0050009,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050009_alff.nii.gz
112,ccs,filt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050010_alff.nii.gz
113,ccs,filt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050010_alff.nii.gz
114,ccs,nofilt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050010_alff.nii.gz
115,ccs,nofilt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050010_alff.nii.gz
116,cpac,filt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050010_alff.nii.gz
117,cpac,filt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050010_alff.nii.gz
118,cpac,nofilt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050010_alff.nii.gz
119,cpac,nofilt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050010_alff.nii.gz
120,dparsf,filt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050010_alff.nii.gz
121,dparsf,filt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050010_alff.nii.gz
122,dparsf,nofilt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050010_alff.nii.gz
123,dparsf,nofilt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/Pitt_0050010_alff.nii.gz
124,niak,filt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/Pitt_0050010_alff.nii.gz
125,niak,filt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/Pitt_0050010_alff.nii.gz
126,niak,nofilt_global,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/Pitt_0050010_alff.nii.gz
127,niak,nofilt_noglobal,alff,Pitt_0050010,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/Pitt_0050010_alff.nii.gz
128,ccs,filt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/Pitt_0050011_alff.nii.gz
129,ccs,filt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/Pitt_0050011_alff.nii.gz
130,ccs,nofilt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/Pitt_0050011_alff.nii.gz
131,ccs,nofilt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/Pitt_0050011_alff.nii.gz
132,cpac,filt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/Pitt_0050011_alff.nii.gz
133,cpac,filt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/Pitt_0050011_alff.nii.gz
134,cpac,nofilt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/Pitt_0050011_alff.nii.gz
135,cpac,nofilt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/Pitt_0050011_alff.nii.gz
136,dparsf,filt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/Pitt_0050011_alff.nii.gz
137,dparsf,filt_noglobal,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/Pitt_0050011_alff.nii.gz
138,dparsf,nofilt_global,alff,Pitt_0050011,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/Pitt_0050011_alff.nii.gz
